                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96855,                 4.6153,                 1.5933,                 0.3908,                0.44329,                0.34026,                0.24494,                    nan,                    nan,                    nan,             6.4562e-05,             6.4562e-05,             6.4562e-05
                      2,                0.79293,                 3.4166,                 1.4078,                0.56201,                0.62264,                0.59619,                0.43955,                    nan,                    nan,                    nan,             0.00012658,             0.00012658,             0.00012658
                      3,                0.76666,                 2.5113,                 1.3808,                0.65418,                0.68182,                0.66728,                0.50756,                    nan,                    nan,                    nan,             0.00018601,             0.00018601,             0.00018601
                      4,                0.74512,                 1.9744,                 1.3564,                0.69991,                0.61998,                0.70648,                0.51353,                    nan,                    nan,                    nan,             0.00024286,             0.00024286,             0.00024286
                      5,                0.73261,                 1.6521,                  1.338,                0.68267,                0.61162,                0.66156,                0.50525,                    nan,                    nan,                    nan,             0.00029713,             0.00029713,             0.00029713
                      6,                0.71536,                 1.4237,                 1.3255,                0.67895,                0.67067,                0.73023,                0.53404,                    nan,                    nan,                    nan,              0.0002907,              0.0002907,              0.0002907
                      7,                0.69785,                 1.2503,                 1.3031,                0.59276,                0.78188,                0.73726,                0.52758,                    nan,                    nan,                    nan,              0.0002907,              0.0002907,              0.0002907
                      8,                0.70396,                 1.0953,                 1.3223,                0.65844,                0.74149,                0.77939,                0.57906,                    nan,                    nan,                    nan,             0.00028424,             0.00028424,             0.00028424
                      9,                0.68788,                 1.0066,                 1.2983,                0.60833,                0.74604,                 0.7565,                0.56644,                    nan,                    nan,                    nan,             0.00027778,             0.00027778,             0.00027778
                     10,                0.66892,                0.90008,                  1.279,                0.62793,                0.74714,                0.77908,                0.58242,                    nan,                    nan,                    nan,             0.00027132,             0.00027132,             0.00027132
                     11,                0.66654,                0.84169,                 1.2722,                0.61555,                 0.7731,                 0.7849,                0.59238,                    nan,                    nan,                    nan,             0.00026486,             0.00026486,             0.00026486
                     12,                0.65807,                0.80376,                 1.2557,                0.68609,                0.74829,                0.78269,                 0.5588,                    nan,                    nan,                    nan,              0.0002584,              0.0002584,              0.0002584
                     13,                0.63172,                0.74416,                 1.2482,                0.59881,                0.78009,                0.77474,                0.55411,                    nan,                    nan,                    nan,             0.00025194,             0.00025194,             0.00025194
                     14,                0.64519,                0.70904,                 1.2564,                0.63198,                0.72817,                0.78044,                0.57708,                    nan,                    nan,                    nan,             0.00024548,             0.00024548,             0.00024548
                     15,                0.63167,                0.67342,                 1.2423,                0.63885,                0.79902,                0.78168,                0.55184,                    nan,                    nan,                    nan,             0.00023902,             0.00023902,             0.00023902
                     16,                0.62496,                0.65187,                 1.2314,                0.67873,                0.75003,                0.77564,                0.56642,                    nan,                    nan,                    nan,             0.00023256,             0.00023256,             0.00023256
                     17,                0.62524,                0.63696,                  1.234,                0.71786,                0.84958,                0.80426,                0.61123,                    nan,                    nan,                    nan,              0.0002261,              0.0002261,              0.0002261
                     18,                 0.6144,                0.61413,                 1.2127,                0.61922,                0.83878,                0.79812,                0.59375,                    nan,                    nan,                    nan,             0.00021964,             0.00021964,             0.00021964
                     19,                0.60355,                0.57713,                 1.2177,                0.68459,                0.77677,                0.79875,                0.59935,                    nan,                    nan,                    nan,             0.00021318,             0.00021318,             0.00021318
                     20,                0.59697,                0.55567,                 1.2029,                 0.7423,                0.70917,                0.78676,                0.60098,                    nan,                    nan,                    nan,             0.00020672,             0.00020672,             0.00020672
                     21,                0.59577,                0.55524,                 1.2091,                0.76598,                0.73937,                0.78098,                 0.5893,                    nan,                    nan,                    nan,             0.00020026,             0.00020026,             0.00020026
                     22,                0.59598,                0.53392,                 1.2017,                0.67648,                0.80984,                0.76731,                0.58476,                    nan,                    nan,                    nan,              0.0001938,              0.0001938,              0.0001938
                     23,                0.58809,                0.52065,                 1.1982,                0.78136,                0.81843,                0.77745,                0.59068,                    nan,                    nan,                    nan,             0.00018734,             0.00018734,             0.00018734
                     24,                0.58245,                0.49385,                 1.1939,                0.74774,                0.77423,                0.78669,                0.58628,                    nan,                    nan,                    nan,             0.00018088,             0.00018088,             0.00018088
                     25,                0.58024,                0.49293,                 1.1912,                0.70686,                0.74173,                0.80328,                0.60175,                    nan,                    nan,                    nan,             0.00017442,             0.00017442,             0.00017442
                     26,                0.57443,                0.48617,                 1.1823,                 0.6566,                0.78008,                0.75057,                0.56152,                    nan,                    nan,                    nan,             0.00016796,             0.00016796,             0.00016796
                     27,                0.56628,                0.47453,                 1.1736,                0.64058,                0.84884,                0.80671,                 0.5946,                    nan,                    nan,                    nan,              0.0001615,              0.0001615,              0.0001615
                     28,                 0.5636,                0.46023,                 1.1743,                0.61209,                0.82396,                0.78607,                0.59897,                    nan,                    nan,                    nan,             0.00015504,             0.00015504,             0.00015504
                     29,                0.55174,                0.45854,                 1.1637,                 0.6884,                0.81106,                0.79077,                0.59504,                    nan,                    nan,                    nan,             0.00014858,             0.00014858,             0.00014858
                     30,                0.55268,                0.44794,                 1.1677,                0.75472,                0.78957,                0.78794,                0.60645,                    nan,                    nan,                    nan,             0.00014212,             0.00014212,             0.00014212
                     31,                0.55007,                0.44008,                 1.1513,                0.72503,                    0.8,                0.79812,                0.58905,                    nan,                    nan,                    nan,             0.00013566,             0.00013566,             0.00013566
                     32,                0.53726,                0.43234,                 1.1441,                0.70022,                0.76572,                0.74246,                0.57005,                    nan,                    nan,                    nan,              0.0001292,              0.0001292,              0.0001292
                     33,                0.53119,                0.41169,                 1.1456,                 0.6408,                0.81554,                0.78631,                0.59217,                    nan,                    nan,                    nan,             0.00012274,             0.00012274,             0.00012274
                     34,                0.53846,                0.41545,                 1.1538,                0.72698,                0.80823,                0.79741,                0.60493,                    nan,                    nan,                    nan,             0.00011628,             0.00011628,             0.00011628
                     35,                0.52103,                0.39575,                 1.1431,                0.70212,                0.80638,                0.81778,                0.61724,                    nan,                    nan,                    nan,             0.00010982,             0.00010982,             0.00010982
                     36,                0.52813,                 0.3951,                 1.1366,                0.75423,                 0.7773,                0.80658,                0.61495,                    nan,                    nan,                    nan,             0.00010336,             0.00010336,             0.00010336
                     37,                0.52243,                 0.3893,                 1.1346,                0.74272,                0.78736,                0.80451,                0.60651,                    nan,                    nan,                    nan,             9.6902e-05,             9.6902e-05,             9.6902e-05
                     38,                0.50818,                0.38004,                 1.1206,                0.73144,                0.80095,                0.80634,                0.60312,                    nan,                    nan,                    nan,             9.0442e-05,             9.0442e-05,             9.0442e-05
                     39,                0.51285,                0.38158,                 1.1285,                0.72337,                0.75927,                0.79307,                 0.5999,                    nan,                    nan,                    nan,             8.3982e-05,             8.3982e-05,             8.3982e-05
                     40,                0.50829,                0.37872,                 1.1294,                  0.728,                0.81469,                0.80294,                0.60573,                    nan,                    nan,                    nan,             7.7522e-05,             7.7522e-05,             7.7522e-05
                     41,                 0.4954,                 0.3698,                 1.1161,                0.73877,                0.79873,                0.81088,                0.61241,                    nan,                    nan,                    nan,             7.1063e-05,             7.1063e-05,             7.1063e-05
                     42,                0.48453,                0.35773,                 1.1141,                0.77638,                0.79873,                0.80425,                0.61925,                    nan,                    nan,                    nan,             6.4603e-05,             6.4603e-05,             6.4603e-05
                     43,                0.47926,                0.36113,                 1.1044,                0.77253,                0.79401,                 0.8014,                0.61142,                    nan,                    nan,                    nan,             5.8143e-05,             5.8143e-05,             5.8143e-05
                     44,                0.48171,                0.35331,                 1.1073,                0.78699,                0.80613,                0.80057,                0.61851,                    nan,                    nan,                    nan,             5.1683e-05,             5.1683e-05,             5.1683e-05
                     45,                0.48171,                0.35141,                 1.1102,                0.74536,                0.79668,                0.80199,                0.61258,                    nan,                    nan,                    nan,             4.5223e-05,             4.5223e-05,             4.5223e-05
                     46,                0.47822,                0.34302,                 1.1028,                0.76308,                0.81148,                0.80353,                0.60102,                    nan,                    nan,                    nan,             3.8763e-05,             3.8763e-05,             3.8763e-05
                     47,                0.46629,                0.33904,                  1.092,                0.74942,                0.81228,                 0.8083,                0.61544,                    nan,                    nan,                    nan,             3.2303e-05,             3.2303e-05,             3.2303e-05
                     48,                0.46257,                0.33836,                 1.0909,                0.75479,                0.80095,                0.80373,                0.60461,                    nan,                    nan,                    nan,             2.5843e-05,             2.5843e-05,             2.5843e-05
                     49,                0.46635,                 0.3374,                 1.0885,                0.77171,                0.80095,                0.80193,                0.60748,                    nan,                    nan,                    nan,             1.9383e-05,             1.9383e-05,             1.9383e-05
                     50,                0.45549,                0.32982,                 1.0855,                0.74912,                 0.8122,                0.80184,                0.60888,                    nan,                    nan,                    nan,             1.2923e-05,             1.2923e-05,             1.2923e-05
